Ingredient,IngredientCode,IngredientProperty,ValueText,ValueNum,UnitOfMeasure
Sugar,10001,Sucrose,100,100,%
Sugar,10001,Fructose,0,0,%
Sugar,10001,Glucose,0,0,%
Sugar,10001,AceticAcid,0,0,%
Sugar,10001,CitricAcid,0,0,%
Sugar,10001,Water,0,0,%
Sugar,10001,Na,0,0,%
Sugar,10001,K,0,0,%
Sugar,10001,Cl,0,0,%
Sugar,10001,Protein,0,0,%
Sugar,10001,Fats,0,0,%
Sugar,10001,Carbohydrates,0,0,%
FructoseSyrop,10002,Sucrose,100,100,%
FructoseSyrop,10002,Fructose,0,0,%
FructoseSyrop,10002,Glucose,0,0,%
FructoseSyrop,10002,AceticAcid,0,0,%
FructoseSyrop,10002,CitricAcid,0,0,%
FructoseSyrop,10002,Water,0,0,%
FructoseSyrop,10002,Na,0,0,%
FructoseSyrop,10002,K,0,0,%
FructoseSyrop,10002,Cl,0,0,%
FructoseSyrop,10002,Protein,0,0,%
FructoseSyrop,10002,Fats,0,0,%
FructoseSyrop,10002,Carbohydrates,0,0,%
Vinegar 10%,10003,Sucrose,0,0,%
Vinegar 10%,10003,Fructose,0,0,%
Vinegar 10%,10003,Glucose,0,0,%
Vinegar 10%,10003,AceticAcid,10,10,%
Vinegar 10%,10003,CitricAcid,0,0,%
Vinegar 10%,10003,Na,0,0,%
Vinegar 10%,10003,K,0,0,%
Vinegar 10%,10003,Cl,0,0,%
Vinegar 10%,10003,Water,90,90,%
Vinegar 10%,10003,Protein,0,0,%
Vinegar 10%,10003,Fats,0,0,%
Vinegar 10%,10003,Carbohydrates,0,0,%
Vinegar 12%,10004,Sucrose,0,0,%
Vinegar 12%,10004,Fructose,0,0,%
Vinegar 12%,10004,Glucose,0,0,%
Vinegar 12%,10004,AceticAcid,12,88,%
Vinegar 12%,10004,CitricAcid,0,0,%
Vinegar 12%,10004,Water,88,88,%
Vinegar 12%,10004,Na,0,0,%
Vinegar 12%,10004,K,0,0,%
Vinegar 12%,10004,Cl,0,0,%
Vinegar 12%,10004,Protein,0,0,%
Vinegar 12%,10004,Fats,0,0,%
Vinegar 12%,10004,Carbohydrates,0,0,%
Salt,10005,Sucrose,0,0,%
Salt,10005,Fructose,0,0,%
Salt,10005,Glucose,0,0,%
Salt,10005,AceticAcid,0,0,%
Salt,10005,CitricAcid,0,0,%
Salt,10005,Water,0,0,%
Salt,10005,Na,39.3,39.3,%
Salt,10005,K,0,0,%
Salt,10005,Cl,60.7,60.7,%
Salt,10005,Protein,0,0,%
Salt,10005,Fats,0,0,%
Salt,10005,Carbohydrates,0,0,%
KCl,10006,Sucrose,0,0,%
KCl,10006,Fructose,0,0,%
KCl,10006,Glucose,0,0,%
KCl,10006,AceticAcid,0,0,%
KCl,10006,CitricAcid,0,0,%
KCl,10006,Water,0,0,%
KCl,10006,Na,0,0,%
KCl,10006,K,52.3,52.3,%
KCl,10006,Cl,47.7,47.7,%
KCl,10006,Protein,0,0,%
KCl,10006,Fats,0,0,%
KCl,10006,Carbohydrates,0,0,%
