ID,i_lambda,lambda,logA,dropsz,run
603,1,1400.0,-0.570785733,6.84,3
604,2,1401.0,-0.632984007,6.84,3
605,3,1402.0,-0.694445558,6.84,3
606,4,1403.0,-0.752800551,6.84,3
607,5,1404.0,-0.806278232,6.84,3
608,6,1405.0,-0.859566312,6.84,3
609,7,1406.0,-0.9122291579999999,6.84,3
610,8,1407.0,-0.962728287,6.84,3
611,9,1408.0,-1.010099523,6.84,3
612,10,1409.0,-1.054781596,6.84,3
613,11,1410.0,-1.0951355459999998,6.84,3
614,12,1411.0,-1.132159959,6.84,3
615,13,1412.0,-1.166581235,6.84,3
616,14,1413.0,-1.197241126,6.84,3
617,15,1414.0,-1.225100021,6.84,3
618,16,1415.0,-1.250098734,6.84,3
619,17,1416.0,-1.27112203,6.84,3
620,18,1417.0,-1.288624467,6.84,3
621,19,1418.0,-1.304728127,6.84,3
622,20,1419.0,-1.3204302190000001,6.84,3
623,21,1420.0,-1.334807172,6.84,3
624,22,1421.0,-1.349018267,6.84,3
625,23,1422.0,-1.3628302030000001,6.84,3
626,24,1423.0,-1.3745816530000001,6.84,3
627,25,1424.0,-1.385677931,6.84,3
628,26,1425.0,-1.396179944,6.84,3
629,27,1426.0,-1.40551304,6.84,3
630,28,1427.0,-1.413336902,6.84,3
631,29,1428.0,-1.420801521,6.84,3
632,30,1429.0,-1.427415518,6.84,3
633,31,1430.0,-1.433929726,6.84,3
634,32,1431.0,-1.440461138,6.84,3
635,33,1432.0,-1.445647109,6.84,3
636,34,1433.0,-1.450392457,6.84,3
637,35,1434.0,-1.4534166030000002,6.84,3
638,36,1435.0,-1.456062236,6.84,3
639,37,1436.0,-1.45779961,6.84,3
640,38,1437.0,-1.45806801,6.84,3
641,39,1438.0,-1.458277225,6.84,3
642,40,1439.0,-1.457150805,6.84,3
643,41,1440.0,-1.45503767,6.84,3
644,42,1441.0,-1.4530336169999998,6.84,3
645,43,1442.0,-1.449921552,6.84,3
646,44,1443.0,-1.4461809840000002,6.84,3
647,45,1444.0,-1.4430964480000001,6.84,3
648,46,1445.0,-1.440821069,6.84,3
649,47,1446.0,-1.438366929,6.84,3
650,48,1447.0,-1.435079028,6.84,3
651,49,1448.0,-1.43086205,6.84,3
652,50,1449.0,-1.425214982,6.84,3
653,51,1450.0,-1.419121268,6.84,3
654,52,1451.0,-1.414106316,6.84,3
655,53,1452.0,-1.409411723,6.84,3
656,54,1453.0,-1.404799027,6.84,3
657,55,1454.0,-1.401502524,6.84,3
658,56,1455.0,-1.396370233,6.84,3
659,57,1456.0,-1.3900697130000002,6.84,3
660,58,1457.0,-1.3842323559999998,6.84,3
661,59,1458.0,-1.378097006,6.84,3
662,60,1459.0,-1.3719864309999998,6.84,3
663,61,1460.0,-1.36711669,6.84,3
664,62,1461.0,-1.35933997,6.84,3
